abacavir (sulfato);20 mg/mL
abacavir (sulfato);300 mg
abemaciclibe;50 mg
abemaciclibe;100 mg
abemaciclibe;150 mg
abemaciclibe;200 mg
abiraterona (acetato);250 mg
abiraterona (acetato);500 mg
acalabrutinibe;100 mg
acalabrutinibe (maleato);101 mg
acebrofilina;5 mg/mL
acebrofilina;10 mg/mL
acebrofilina;5 mg/ml
aceclofenaco;100 mg
aceclofenaco;15 mg/g
acetazolamida;250 mg
acetilcisteina;100 mg
acetilcisteina;40 mg/g
acetilcisteina;120 mg/g
acetilcisteina;11,5 mg/ml
acetilcisteina;20 mg/ml
acetilcisteina;40 mg/ml
acetilcisteina;600 mg
acetilcisteina;100 mg/ml
acetilcisteina;200 mg
aciclovir;400 mg
aciclovir;200 mg
aciclovir;250 mg
aciclovir;50 mg/g
acido acetilsalicilico;100 mg
acido acetilsalicilico;500mg
acido acetilsalicilico;500mg
acido acetilsalicilico;100mg
acido acetilsalicilico;300mg
acido carglumico;200mg
acido tioctico;600mg
acido ursodesoxicolico;50mg
acido ursodesoxicolico;150mg
acido ursodesoxicolico;300mg
acido valproico;250mg
acitretina;10mg
acitretina;25 mg
adapaleno;1mg/g
adapaleno;3,0 mg/g
adapaleno;1,0 mg/g
adapaleno;1,0 mg/g
adenosina;3mg/mL
afatinibe (dimaleato);30mg
afatinibe (dimaleato);40mg
agomelatina;25 mg
albendazol;400mg
alcaftadina;2,5mg/ml
alectinibe;150mg
alendronato sodico;70 mg
alfaestradiol;0,25 mg/mL
alfentanila (cloridrato);544 µg/mL
alfuzosina (cloridrato);10 mg
alogliptina (benzoato);12,5mg
alogliptina (benzoato);25mg
alopurinol;100mg
alopurinol;300mg
alprazolam;0,25mg
alprazolam;0,5mg
alprazolam;1mg
alprazolam;2mg
alprazolam;0,5mg
alprazolam;1,0mg
alprazolam;2,0mg
alprostadil;500µg/mL
alprostadil;10μg/mL
alprostadil;20μg/mL
alprostadil;20 μg
amantadina (cloridrato);100mg
ambrisetana;5mg
ambrisetana;10mg
ambroxol (cloridrato);3 mg/ml
ambroxol (cloridrato);6 mg/ml
ambroxol (cloridrato);7,5mg/mL
amicacina (sulfato);50mg/ml
amicacina (sulfato);125mg/ml
amicacina (sulfato);250mg/ml
aminofilina;24 mg/ml
aminofilina;100mg
aminofilina;200mg
amiodarona (cloridrato);100mg
amiodarona (cloridrato);200mg
amiodarona (cloridrato);50mg/mL
amisulprida;50mg
amisulprida;200mg
amitriptilina (cloridrato);25mg
amitriptilina (cloridrato);75mg
amitriptilina (cloridrato);10mg
amorolfina;50mg/mL
amorolfina (cloridrato);2,5mg/g
amoxicilina;500mg
amoxicilina;125mg/5mL
amoxicilina;250mg/5mL
amoxicilina;500mg/5mL
amoxicilina;400mg/5ml
amoxicilina;875mg
ampicilina;500mg
ampicilina sodica;500mg
ampicilina sodica;1g
anagrelida (cloridrato);0,5mg
anastrozol;1mg
anfotericina b;5mg/ml
anfotericina b (lipossomal);50mg/12mL
anidulafungina;100mg/30mL
anlodipino (besilato);2,5mg
anlodipino (besilato);5,0mg
anlodipino (besilato);10mg
apalutamida;60mg
apixabana;2,5mg
apixabana;5mg
aripiprazol;10mg
aripiprazol;15mg
aripiprazol;20mg
aripiprazol;30mg
aripiprazol;1mg/mL
aripiprazol;20 mg/mL
armodafinila;150mg
armodafinila;250mg
atazaniavir (sulfato);300mg
atenolol;25 mg
atenolol;50 mg
atenolol;100 mg
atomoxetina (cloridrato);10 mg
atomoxetina (cloridrato);18 mg
atomoxetina (cloridrato);25 mg
atomoxetina (cloridrato);40 mg
atomoxetina (cloridrato);60 mg
atomoxetina (cloridrato);80 mg
atorvastatina calcica;10 mg
atorvastatina calcica;20 mg
atorvastatina calcica;40 mg
atorvastatina calcica;80 mg
atosibano (acetato);7,5 mg/mL
atosibano (acetato);7,5 mg/mL
atracurio (besilato);10 mg/mL
atropina (sulfato);0,25 mg/mL
atropina (sulfato);0,5 mg/mL
axetilcefuroxima;50 mg/mL
axetilcefuroxima;250 mg
axetilcefuroxima;500 mg
axitinibe;1 mg
axitinibe;5 mg
azacitidina;100mg/4mL
azatioprina;50 mg
azelaico (acido);150 mg/g
azelaico (acido);200 mg/g
azitromicina di-hidratada;40mg/ml
azitromicina di-hidratada;1000mg
azitromicina di-hidratada;500mg
azitromicina di-hidratada;500mg/4,8mL
aztreonam;1000mg
baclofeno;10mg
baricitinibe;2mg
baricitinibe;4mg
beclometasona (dipropionato);100mcg/dose
beclometasona (dipropionato);50 mcg/mg
beclometasona (dipropionato);50mcg/dose
beclometasona (dipropionato);100mcg/dose
beclometasona (dipropionato);200mcg/dose
beclometasona (dipropionato);250mcg/dose
belinostate;500mg
benazepril (cloridrato);5mg
benazepril (cloridrato);10 mg
bendamustina (cloridrato);25mg
bendamustina (cloridrato);100mg
benfotiamina;150mg
benzidamina (cloridrato);1,5mg/mL
benzidamina (cloridrato);1,5mg/mL
benzidamina (cloridrato);3mg
benzidamina (cloridrato);5mg/g
benzilpenicilina  benzatina;"1.200.000UI
(300.000UI/mLX4mL)"
benzilpenicilina  potassica;5.000.000 UI
benznidazol;100 mg
benzoilmetronidazol;40mg/mL
betaistina (dicloridrato);32mg/24h
betaistina (dicloridrato);48mg/24h
betaistina (dicloridrato);16mg
betaistina (dicloridrato);24mg
betaistina (dicloridrato);8mg
betametasona;0,1mg/mL
betametasona;0,5mg
betametasona;2mg
betametasona (dipropionato);0,64mg/g
betametasona (dipropionato);0,64mg/g
betametasona (dipropionato);0,64mg/mL
betametasona (fosfato dissodico);4mg/mL
betametasona (valerato);1mg/g
betametasona (valerato);1mg/g
betametasona (valerato);1mg/g
betaxolol (cloridrato);5,0mg/mL
betaxolol (cloridrato);2,5mg/mL
bezafibrato;400mg
bicalutamida;50mg
bilastina;20mg
bilastina;2,5mg/mL
bimatoprosta;0,3mg/ml
bimatoprosta;0,1mg/mL
bimatoprosta;0,3mg/mL
biperideno (cloridrato);2mg
biperideno (cloridrato);4mg
bisacodil;5mg
bisoprolol (hemifumarato);1,25mg
bisoprolol (hemifumarato);2,5mg
bisoprolol (hemifumarato);5mg
bisoprolol (hemifumarato);10,0mg
bleomicina (sulfato);15 UI
bortezomibe;1mg
bortezomibe;3,5 mg
bosentana;62,5mg
bosentana;125 mg
bosutinibe monoidratado;100mg
bosutinibe monoidratado;400mg
bosutinibe monoidratado;500mg
brexpiprazol;0,50mg
brexpiprazol;1mg
brexpiprazol;2mg
brexpiprazol;3mg
brimonidina (tartarato);2mg/mL
brimonidina (tartarato);1,5mg/mL
brimonidina (tartarato);1mg/ml
brinzolamida;10mg/mL
bromazepam;3,0mg
bromazepam;6,0mg
bromazepam;2,5mg/ml
brometo de glicopirronio;50 mcg
brometo de pancuronio;2mg/ml
bromexina (cloridrato);0,8mg/mL
bromexina (cloridrato);1,6mg/mL
bromexina (cloridrato);2,0mg/mL
bromocriptina (mesilato);2,5mg
bromoprida;5mg/mL
bromoprida;10mg
bromoprida;4mg/mL
buclizina (dicloridrato);25mg
budesonida;32mcg/dose
budesonida;64mcg/dose
